Date : 2026-04-21 17:48:08
Directory : c:\Users\Mahir\Saved Games\DuneFlame---Frontend
Total : 205 files,  32526 codes, 1501 comments, 2929 blanks, all 36956 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\[locale]\auth                                                                                  |          5 |        272 |         11 |         44 |        327 |
| app\[locale]\auth\confirm                                                                          |          1 |         21 |          0 |          1 |         22 |
| app\[locale]\auth\forgot-password                                                                  |          1 |         54 |          0 |          9 |         63 |
| app\[locale]\auth\google-callback                                                                  |          1 |         87 |         11 |         16 |        114 |
| app\[locale]\auth\login                                                                            |          1 |         25 |          0 |          5 |         30 |
| app\[locale]\auth\reset-password                                                                   |          1 |         85 |          0 |         13 |         98 |
| app\[locale]\cart                                                                                  |          1 |         23 |          0 |          4 |         27 |
| app\[locale]\checkout                                                                              |          2 |        135 |          9 |         17 |        161 |
| app\[locale]\checkout (Files)                                                                      |          1 |         54 |          4 |          9 |         67 |
| app\[locale]\checkout\success                                                                      |          1 |         81 |          5 |          8 |         94 |
| app\[locale]\coffee                                                                                |          3 |        284 |         13 |         30 |        327 |
| app\[locale]\coffee (Files)                                                                        |          2 |        177 |         13 |         20 |        210 |
| app\[locale]\coffee\[slug]                                                                         |          1 |        107 |          0 |         10 |        117 |
| app\[locale]\contact                                                                               |          2 |        161 |          0 |         18 |        179 |
| app\[locale]\dashboard                                                                             |          2 |        410 |         17 |         40 |        467 |
| app\[locale]\dashboard (Files)                                                                     |          1 |        105 |          0 |         13 |        118 |
| app\[locale]\dashboard\orders                                                                      |          1 |        305 |         17 |         27 |        349 |
| app\[locale]\dashboard\orders\[id]                                                                 |          1 |        305 |         17 |         27 |        349 |
| app\[locale]\login                                                                                 |          1 |          6 |          1 |          2 |          9 |
| app\[locale]\orders                                                                                |          1 |        301 |         11 |         31 |        343 |
| app\[locale]\orders\confirmation                                                                   |          1 |        301 |         11 |         31 |        343 |
| app\[locale]\orders\confirmation\[id]                                                              |          1 |        301 |         11 |         31 |        343 |
| app\[locale]\payment-cancelled                                                                     |          1 |         47 |          0 |          7 |         54 |
| app\[locale]\payment-success                                                                       |          1 |         48 |          0 |          7 |         55 |
| app\[locale]\policies                                                                              |          2 |        436 |         22 |         45 |        503 |
| app\[locale]\product                                                                               |          1 |        114 |          0 |         13 |        127 |
| app\[locale]\product\[slug]                                                                        |          1 |        114 |          0 |         13 |        127 |
| app\[locale]\refund                                                                                |          1 |         14 |          0 |          5 |         19 |
| app\[locale]\register                                                                              |          1 |         11 |          0 |          3 |         14 |
| app\[locale]\shop                                                                                  |          1 |        214 |          9 |         22 |        245 |
| app\[locale]\unsubscribe                                                                           |          1 |         83 |          4 |         13 |        100 |
| app\[locale]\wholesale                                                                             |          2 |        169 |          8 |         14 |        191 |
| components                                                                                         |         98 |     12,415 |        606 |      1,485 |     14,506 |
| components (Files)                                                                                 |          6 |        598 |         69 |         68 |        735 |
| components\admin                                                                                   |          1 |         81 |          1 |          7 |         89 |
| components\admin\sliders                                                                           |          1 |         81 |          1 |          7 |         89 |
| components\auth                                                                                    |          3 |        261 |          6 |         45 |        312 |
| components\cart                                                                                    |          4 |        423 |         27 |         57 |        507 |
| components\checkout                                                                                |          2 |      1,355 |        118 |        195 |      1,668 |
| components\currency                                                                                |          5 |        554 |        138 |         80 |        772 |
| components\dashboard                                                                               |          3 |        204 |         20 |         33 |        257 |
| components\home                                                                                    |          3 |        169 |          3 |         19 |        191 |
| components\layout                                                                                  |          3 |        696 |         43 |         61 |        800 |
| components\payment                                                                                 |          2 |        327 |         37 |         52 |        416 |
| components\products                                                                                |          9 |      1,966 |        122 |        226 |      2,314 |
| components\ui                                                                                      |         57 |      5,781 |         22 |        642 |      6,445 |
| hooks                                                                                              |          9 |      1,068 |        113 |        195 |      1,376 |
| i18n                                                                                               |          2 |         23 |          3 |          8 |         34 |
| lib                                                                                                |         28 |      2,217 |        293 |        382 |      2,892 |
| lib (Files)                                                                                        |         10 |      1,201 |        180 |        193 |      1,574 |
| lib\services                                                                                       |         13 |        802 |         91 |        155 |      1,048 |
| lib\types                                                                                          |          4 |        191 |         21 |         31 |        243 |
| lib\utils                                                                                          |          1 |         23 |          1 |          3 |         27 |
| messages                                                                                           |          2 |      1,684 |          0 |          0 |      1,684 |
| public                                                                                             |          3 |         36 |          0 |          4 |         40 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\.dockerignore                                      | Ignore             |          6 |          0 |          0 |          6 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\Dockerfile                                         | Docker             |         24 |          3 |          8 |         35 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\about\page.tsx                        | TypeScript JSX     |         74 |          0 |          9 |         83 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\contacts\page.tsx      | TypeScript JSX     |        350 |         19 |         24 |        393 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\dashboard\page.tsx     | TypeScript JSX     |        277 |         11 |         19 |        307 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\layout.tsx             | TypeScript JSX     |        181 |         15 |         23 |        219 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\orders\loading.tsx     | TypeScript JSX     |         14 |          0 |          1 |         15 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\orders\page.tsx        | TypeScript JSX     |        712 |         43 |         53 |        808 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\page.tsx               | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\products-list\page.tsx | TypeScript JSX     |        313 |         19 |         25 |        357 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\products\loading.tsx   | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\products\page.tsx      | TypeScript JSX     |      1,840 |        127 |        157 |      2,124 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\subscribers\page.tsx   | TypeScript JSX     |        285 |         13 |         21 |        319 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\users\loading.tsx      | TypeScript JSX     |         14 |          0 |          1 |         15 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\(manage)\users\page.tsx         | TypeScript JSX     |        187 |          4 |         11 |        202 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\admin\login\page.tsx                  | TypeScript JSX     |        210 |         18 |         19 |        247 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\auth\confirm\page.tsx                 | TypeScript JSX     |         21 |          0 |          1 |         22 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\auth\forgot-password\page.tsx         | TypeScript JSX     |         54 |          0 |          9 |         63 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\auth\google-callback\page.tsx         | TypeScript JSX     |         87 |         11 |         16 |        114 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\auth\login\page.tsx                   | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\auth\reset-password\page.tsx          | TypeScript JSX     |         85 |          0 |         13 |         98 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\cart\page.tsx                         | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\checkout\page.tsx                     | TypeScript JSX     |         54 |          4 |          9 |         67 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\checkout\success\page.tsx             | TypeScript JSX     |         81 |          5 |          8 |         94 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\coffee\[slug]\page.tsx                | TypeScript JSX     |        107 |          0 |         10 |        117 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\coffee\metadata.ts                    | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\coffee\page.tsx                       | TypeScript JSX     |        163 |         13 |         17 |        193 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\contact\metadata.ts                   | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\contact\page.tsx                      | TypeScript JSX     |        147 |          0 |         15 |        162 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\dashboard\orders\[id]\page.tsx        | TypeScript JSX     |        305 |         17 |         27 |        349 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\dashboard\page.tsx                    | TypeScript JSX     |        105 |          0 |         13 |        118 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\globals.css                           | PostCSS            |        789 |         57 |         86 |        932 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\layout.tsx                            | TypeScript JSX     |        145 |          7 |         15 |        167 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\login\page.tsx                        | TypeScript JSX     |          6 |          1 |          2 |          9 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\not-found.tsx                         | TypeScript JSX     |         54 |         10 |         11 |         75 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\orders\confirmation\[id]\page.tsx     | TypeScript JSX     |        301 |         11 |         31 |        343 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\page.tsx                              | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\payment-cancelled\page.tsx            | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\payment-success\page.tsx              | TypeScript JSX     |         48 |          0 |          7 |         55 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\policies\layout.tsx                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\policies\page.tsx                     | TypeScript JSX     |        429 |         22 |         42 |        493 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\product\[slug]\page.tsx               | TypeScript JSX     |        114 |          0 |         13 |        127 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\refund\page.tsx                       | TypeScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\register\page.tsx                     | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\shop\page.tsx                         | TypeScript JSX     |        214 |          9 |         22 |        245 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\unsubscribe\page.tsx                  | TypeScript JSX     |         83 |          4 |         13 |        100 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\wholesale\metadata.ts                 | TypeScript         |          7 |          0 |          0 |          7 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\[locale]\wholesale\page.tsx                    | TypeScript JSX     |        162 |          8 |         14 |        184 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\layout.tsx                                     | TypeScript JSX     |          4 |          0 |          4 |          8 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\robots.ts                                      | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\app\sitemap.ts                                     | TypeScript         |         51 |          1 |         13 |         65 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components.json                                    | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\GoogleSDKScript.tsx                     | TypeScript JSX     |         16 |         10 |          4 |         30 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ShopFilters.tsx                         | TypeScript JSX     |        506 |         12 |         38 |        556 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\admin\sliders\slider-form.tsx           | TypeScript JSX     |         81 |          1 |          7 |         89 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\auth\auth-init.tsx                      | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\auth\auth-provider.tsx                  | TypeScript JSX     |         36 |          3 |         11 |         50 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\auth\unified-auth.tsx                   | TypeScript JSX     |        215 |          3 |         32 |        250 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\cart\cart-express-checkout.tsx          | TypeScript JSX     |         41 |          5 |          9 |         55 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\cart\cart-recommendations.tsx           | TypeScript JSX     |        103 |          5 |         13 |        121 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\cart\cart-summary.tsx                   | TypeScript JSX     |        159 |         12 |         19 |        190 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\cart\cart-upsell.tsx                    | TypeScript JSX     |        120 |          5 |         16 |        141 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\checkout\checkout-form.tsx              | TypeScript JSX     |      1,199 |        102 |        170 |      1,471 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\checkout\truck-button.tsx               | TypeScript JSX     |        156 |         16 |         25 |        197 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\currency\currency-switcher.tsx          | TypeScript JSX     |         92 |         24 |         17 |        133 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\currency\example-layout.tsx             | TypeScript JSX     |        137 |         32 |         18 |        187 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\currency\formatted-price.tsx            | TypeScript JSX     |         21 |          4 |          6 |         31 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\currency\instant-switcher.tsx           | TypeScript JSX     |        168 |         33 |         20 |        221 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\currency\navbar-integration.tsx         | TypeScript JSX     |        136 |         45 |         19 |        200 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\dashboard\order-history.tsx             | TypeScript JSX     |         96 |          9 |         13 |        118 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\dashboard\rewards.tsx                   | TypeScript JSX     |         33 |          4 |          7 |         44 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\dashboard\user-profile.tsx              | TypeScript JSX     |         75 |          7 |         13 |         95 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\home\newsletter.tsx                     | TypeScript JSX     |         66 |          0 |          7 |         73 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\home\story-banner.tsx                   | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\home\trending.tsx                       | TypeScript JSX     |         75 |          3 |          7 |         85 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\layout\footer.tsx                       | TypeScript JSX     |        211 |         12 |         20 |        243 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\layout\language-switcher.tsx            | TypeScript JSX     |         76 |          1 |         11 |         88 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\layout\navbar.tsx                       | TypeScript JSX     |        409 |         30 |         30 |        469 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\locale-header-init.tsx                  | TypeScript JSX     |         17 |         26 |          7 |         50 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\payment-script-init.tsx                 | TypeScript JSX     |         42 |         16 |         12 |         70 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\payment\express-checkout-button.tsx     | TypeScript JSX     |        302 |         37 |         46 |        385 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\payment\stripe-elements-provider.tsx    | TypeScript JSX     |         25 |          0 |          6 |         31 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\products\filter-sidebar.tsx             | TypeScript JSX     |        234 |          5 |         23 |        262 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\products\product-breadcrumb.tsx         | TypeScript JSX     |         67 |          2 |         10 |         79 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\products\product-card.tsx               | TypeScript JSX     |        153 |         22 |         22 |        197 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\products\product-detail-view.tsx        | TypeScript JSX     |        500 |         26 |         45 |        571 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\products\product-detail.tsx             | TypeScript JSX     |        145 |          6 |         13 |        164 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\products\product-quick-buy.tsx          | TypeScript JSX     |        343 |         39 |         56 |        438 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\products\product-variant-modal.tsx      | TypeScript JSX     |        277 |         20 |         32 |        329 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\products\related-products.tsx           | TypeScript JSX     |         95 |          0 |         12 |        107 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\products\search-results-section.tsx     | TypeScript JSX     |        152 |          2 |         13 |        167 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\theme-provider.tsx                      | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\toaster-wrapper.tsx                     | TypeScript JSX     |          8 |          5 |          4 |         17 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\accordion.tsx                        | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\alert-dialog.tsx                     | TypeScript JSX     |        143 |          0 |         15 |        158 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\alert.tsx                            | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\aspect-ratio.tsx                     | TypeScript JSX     |          8 |          0 |          4 |         12 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\avatar.tsx                           | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\badge.tsx                            | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\breadcrumb.tsx                       | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\button-group.tsx                     | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\button.tsx                           | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\calendar.tsx                         | TypeScript JSX     |        203 |          0 |         11 |        214 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\card.tsx                             | TypeScript JSX     |         83 |          1 |         10 |         94 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\carousel.tsx                         | TypeScript JSX     |        214 |          0 |         28 |        242 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\chart.tsx                            | TypeScript JSX     |        319 |          2 |         33 |        354 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\checkbox.tsx                         | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\collapsible.tsx                      | TypeScript JSX     |         28 |          0 |          6 |         34 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\command.tsx                          | TypeScript JSX     |        172 |          0 |         13 |        185 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\context-menu.tsx                     | TypeScript JSX     |        234 |          0 |         19 |        253 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\dialog.tsx                           | TypeScript JSX     |        133 |          0 |         15 |        148 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\drawer.tsx                           | TypeScript JSX     |        122 |          0 |         14 |        136 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\dropdown-menu.tsx                    | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\empty.tsx                            | TypeScript JSX     |         95 |          0 |         10 |        105 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\field.tsx                            | TypeScript JSX     |        225 |          0 |         20 |        245 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\form.tsx                             | TypeScript JSX     |        143 |          0 |         25 |        168 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\hover-card.tsx                       | TypeScript JSX     |         38 |          0 |          7 |         45 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\input-group.tsx                      | TypeScript JSX     |        151 |          3 |         16 |        170 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\input-otp.tsx                        | TypeScript JSX     |         69 |          0 |          9 |         78 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\input.tsx                            | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\item.tsx                             | TypeScript JSX     |        179 |          0 |         15 |        194 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\kbd.tsx                              | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\label.tsx                            | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\menubar.tsx                          | TypeScript JSX     |        257 |          0 |         20 |        277 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\navigation-menu.tsx                  | TypeScript JSX     |        155 |          0 |         12 |        167 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\pagination.tsx                       | TypeScript JSX     |        117 |          0 |         11 |        128 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\popover.tsx                          | TypeScript JSX     |         41 |          0 |          8 |         49 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\progress.tsx                         | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\radio-group.tsx                      | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\resizable.tsx                        | TypeScript JSX     |         50 |          0 |          7 |         57 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\scroll-area.tsx                      | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\select.tsx                           | TypeScript JSX     |        172 |          0 |         14 |        186 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\separator.tsx                        | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\sheet.tsx                            | TypeScript JSX     |        126 |          0 |         14 |        140 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\sidebar.tsx                          | TypeScript JSX     |        660 |         12 |         55 |        727 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\skeleton.tsx                         | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\slider.tsx                           | TypeScript JSX     |          0 |          1 |          1 |          2 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\sonner.tsx                           | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\Mahir\Saved Games\DuneFlame---Frontend\components\ui\spinner.tsx                          | TypeScript JSX     |         13 |          0 |          4 |         17 |
